Time,Latitude,Longitude,GPSAltitude,Speed,Pressure,Temperature,Altitude
170322_18024600,46.244408,20.157266,80.90,1.93,1021.77,13.91,-109.59
170322_18024700,46.244406,20.157271,80.90,2.07,1021.77,13.88,-109.59
170322_18024800,46.244399,20.157280,80.90,2.52,1021.78,13.87,-109.63
170322_18024900,46.244388,20.157281,80.90,3.39,1021.77,13.85,-109.61
170322_18025000,46.244388,20.157283,80.90,2.74,1021.78,13.83,-109.65
170322_18025100,46.244380,20.157267,80.90,3.74,1021.78,13.82,-109.66
170322_18025200,46.244372,20.157280,80.90,2.74,1021.78,13.80,-109.66
170322_18025300,46.244363,20.157294,80.90,2.76,1021.79,13.79,-109.72
170322_18025400,46.244354,20.157297,80.90,2.85,1021.79,13.78,-109.75
170322_18025500,46.244347,20.157300,80.90,2.93,1021.79,13.76,-109.75
170322_18025600,46.244345,20.157292,80.90,2.26,1021.79,13.74,-109.74
170322_18025700,46.244340,20.157292,80.90,1.96,1021.79,13.73,-109.78
170322_18025800,46.244333,20.157303,80.90,1.43,1021.79,13.72,-109.77
170322_18025900,46.244326,20.157305,80.90,2.41,1021.80,13.71,-109.82
170322_18030000,46.244322,20.157304,80.90,1.20,1021.79,13.70,-109.77
170322_18030100,46.244318,20.157307,80.90,0.69,1021.80,13.69,-109.79
170322_18030200,46.244320,20.157304,80.90,0.17,1021.79,13.67,-109.76
170322_18030300,46.244318,20.157309,80.90,0.85,1021.79,13.65,-109.71
170322_18030400,46.244318,20.157307,80.90,0.91,1021.79,13.64,-109.73
170322_18030500,46.244317,20.157305,80.90,1.63,1021.79,13.63,-109.74
170322_18030600,46.244312,20.157301,80.90,2.85,1021.79,13.62,-109.76
170322_18030700,46.244299,20.157303,80.90,3.63,1021.80,13.61,-109.79
170322_18030800,46.244287,20.157309,80.90,3.52,1021.80,13.59,-109.79
170322_18030900,46.244276,20.157313,80.90,3.76,1021.79,13.58,-109.77
170322_18031000,46.244265,20.157312,80.90,3.93,1021.80,13.56,-109.79
170322_18031100,46.244257,20.157312,80.90,3.46,1021.79,13.55,-109.78
170322_18031200,46.244247,20.157314,80.90,3.19,1021.79,13.54,-109.77
170322_18031300,46.244240,20.157309,80.90,3.37,1021.79,13.53,-109.77
170322_18031400,46.244228,20.157313,80.90,2.93,1021.80,13.52,-109.82
170322_18031500,46.244214,20.157323,80.90,2.70,1021.80,13.51,-109.85
170322_18031600,46.244207,20.157324,80.90,3.04,1021.81,13.50,-109.88
170322_18031700,46.244197,20.157330,80.90,3.70,1021.81,13.49,-109.90
170322_18031800,46.244183,20.157337,80.90,4.48,1021.81,13.47,-109.93
170322_18031900,46.244180,20.157339,80.90,2.56,1021.82,13.46,-109.97
170322_18032000,46.244169,20.157344,80.90,3.13,1021.82,13.45,-109.98
170322_18032100,46.244150,20.157356,80.90,4.02,1021.81,13.43,-109.95
170322_18032200,46.244139,20.157367,80.90,4.02,1021.82,13.42,-110.00
170322_18032300,46.244127,20.157377,80.90,4.07,1021.83,13.41,-110.03
170322_18032400,46.244116,20.157387,80.90,4.17,1021.83,13.40,-110.07
170322_18032500,46.244103,20.157393,80.90,4.43,1021.83,13.39,-110.08
170322_18032600,46.244093,20.157401,80.90,3.93,1021.84,13.37,-110.12
170322_18032700,46.244087,20.157415,80.90,3.22,1021.84,13.36,-110.12
170322_18032800,46.244081,20.157427,80.90,3.09,1021.84,13.34,-110.12
170322_18032900,46.244077,20.157436,80.90,2.57,1021.84,13.33,-110.12
170322_18033000,46.244079,20.157449,80.90,2.35,1021.84,13.32,-110.12
170322_18033100,46.244076,20.157463,80.90,2.61,1021.84,13.31,-110.14
170322_18033200,46.244074,20.157476,80.90,2.72,1021.84,13.30,-110.13
170322_18033300,46.244068,20.157487,80.90,3.33,1021.84,13.28,-110.20
170322_18033400,46.244063,20.157499,80.90,2.98,1021.84,13.26,-110.14
170322_18033500,46.244056,20.157504,80.90,2.57,1021.84,13.25,-110.15
170322_18033600,46.244050,20.157506,80.90,1.93,1021.84,13.23,-110.12
170322_18033700,46.244044,20.157509,80.90,2.28,1021.83,13.22,-110.10
170322_18033800,46.244038,20.157511,80.90,1.96,1021.84,13.20,-110.13
170322_18033900,46.244031,20.157510,80.90,2.35,1021.84,13.19,-110.15
170322_18034000,46.244025,20.157510,80.90,2.44,1021.85,13.17,-110.24
170322_18034100,46.244021,20.157510,80.90,1.78,1021.87,13.15,-110.40
170322_18034200,46.244016,20.157508,80.90,1.83,1021.88,13.14,-110.49
170322_18034300,46.244012,20.157510,80.90,1.26,1021.89,13.13,-110.58
170322_18034400,46.244006,20.157504,80.90,3.65,1021.90,13.11,-110.66
170322_18034500,46.243999,20.157501,80.90,2.57,1021.91,13.10,-110.73
170322_18034600,46.243993,20.157500,80.90,2.57,1021.92,13.09,-110.78
170322_18034700,46.243986,20.157496,80.90,3.00,1021.92,13.07,-110.85
170322_18034800,46.243981,20.157490,80.90,3.04,1021.93,13.06,-110.89
170322_18034900,46.243970,20.157483,80.90,5.11,1021.93,13.04,-110.94
170322_18035000,46.243961,20.157477,80.90,3.39,1021.94,13.03,-111.01
170322_18035100,46.243955,20.157473,80.90,2.56,1021.95,13.02,-111.06
170322_18035200,46.243948,20.157467,80.90,3.35,1021.95,13.01,-111.09
170322_18035300,46.243941,20.157456,80.90,4.07,1021.96,13.00,-111.12
170322_18035400,46.243936,20.157448,80.90,3.11,1021.96,12.99,-111.15
170322_18035500,46.243933,20.157439,80.90,2.56,1021.96,12.98,-111.18
170322_18035600,46.243928,20.157434,80.90,2.04,1021.97,12.97,-111.21
170322_18035700,46.243925,20.157427,80.90,1.83,1021.97,12.95,-111.19
170322_18035700,46.243925,20.157427,80.90,1.83,1021.97,12.94,-111.21
170322_18035900,46.243920,20.157424,80.90,0.17,1021.96,12.93,-111.18
170322_18040000,46.243914,20.157415,80.90,2.65,1021.96,12.92,-111.17
170322_18040100,46.243905,20.157406,80.90,3.98,1021.96,12.91,-111.16
170322_18040200,46.243898,20.157398,80.90,3.28,1021.96,12.90,-111.13
170322_18040300,46.243888,20.157393,80.90,3.46,1021.96,12.89,-111.11
170322_18040400,46.243880,20.157388,80.90,3.96,1021.95,12.88,-111.10
170322_18040500,46.243869,20.157385,80.90,4.33,1021.95,12.86,-111.05
170322_18040600,46.243858,20.157378,80.90,4.22,1021.94,12.85,-111.02
170322_18040700,46.243844,20.157373,80.90,3.98,1021.94,12.84,-111.02
170322_18040800,46.243834,20.157362,80.90,4.35,1021.95,12.83,-111.03
170322_18040900,46.243830,20.157348,80.90,3.17,1021.95,12.82,-111.04
170322_18041000,46.243823,20.157345,80.90,2.22,1021.94,12.81,-111.02
170322_18041100,46.243823,20.157342,80.90,0.65,1021.95,12.79,-111.05
170322_18041200,46.243817,20.157341,80.90,1.24,1021.95,12.78,-111.09
170322_18041300,46.243814,20.157328,80.90,3.59,1021.95,12.76,-111.10
170322_18041400,46.243813,20.157313,80.90,1.74,1021.95,12.75,-111.07
170322_18041500,46.243809,20.157306,80.90,1.70,1021.95,12.74,-111.07
170322_18041600,46.243802,20.157304,80.90,1.91,1021.95,12.73,-111.09
170322_18041700,46.243792,20.157295,80.90,3.57,1021.95,12.72,-111.11
170322_18041800,46.243782,20.157290,80.90,3.54,1021.96,12.71,-111.13
170322_18041900,46.243770,20.157286,80.90,3.52,1021.96,12.70,-111.15
170322_18042000,46.243760,20.157278,80.90,1.91,1021.96,12.69,-111.16
170322_18042100,46.243748,20.157277,80.90,4.33,1021.96,12.68,-111.18
170322_18042200,46.243740,20.157270,80.90,3.11,1021.96,12.67,-111.14
170322_18042300,46.243730,20.157267,80.90,3.41,1021.96,12.66,-111.13
170322_18042400,46.243722,20.157263,80.90,2.61,1021.96,12.65,-111.15
170322_18042500,46.243714,20.157260,80.90,2.20,1021.96,12.64,-111.19
170322_18042600,46.243704,20.157257,80.90,2.46,1021.96,12.63,-111.18
170322_18042700,46.243693,20.157256,80.90,3.74,1021.96,12.62,-111.18
170322_18042800,46.243684,20.157250,80.90,3.43,1021.96,12.61,-111.16
170322_18042900,46.243678,20.157247,80.90,2.31,1021.96,12.60,-111.16
170322_18043000,46.243676,20.157242,80.90,1.57,1021.96,12.59,-111.18
170322_18043100,46.243675,20.157238,80.90,1.26,1021.97,12.58,-111.20
170322_18043200,46.243677,20.157231,80.90,0.85,1021.97,12.57,-111.21
170322_18043300,46.243670,20.157218,80.90,3.28,1021.97,12.57,-111.25
170322_18043400,46.243663,20.157205,80.90,3.07,1021.97,12.56,-111.23
170322_18043500,46.243652,20.157197,80.90,6.13,1021.97,12.55,-111.22
170322_18043600,46.243646,20.157186,80.90,3.65,1021.97,12.53,-111.23
170322_18043700,46.243638,20.157179,80.90,1.00,1021.97,12.52,-111.24
170322_18043800,46.243638,20.157183,80.90,0.65,1021.98,12.52,-111.28
170322_18043900,46.243633,20.157182,80.90,2.06,1021.98,12.51,-111.30
170322_18044000,46.243627,20.157180,80.90,2.22,1021.98,12.50,-111.31
170322_18044100,46.243616,20.157174,80.90,4.17,1021.98,12.49,-111.28
170322_18044200,46.243608,20.157170,80.90,3.15,1021.97,12.48,-111.25
170322_18044300,46.243595,20.157165,80.90,4.43,1021.97,12.46,-111.25
170322_18044400,46.243583,20.157170,80.90,4.35,1021.97,12.45,-111.21
170322_18044500,46.243575,20.157176,80.90,2.24,1021.96,12.44,-111.16
170322_18044600,46.243564,20.157172,80.90,4.41,1021.96,12.43,-111.15
170322_18044700,46.243556,20.157169,80.90,2.33,1021.96,12.42,-111.15
170322_18044800,46.243542,20.157157,80.90,3.06,1021.96,12.41,-111.18
170322_18044900,46.243527,20.157143,80.90,3.28,1021.97,12.40,-111.19
170322_18045000,46.243511,20.157120,80.90,3.39,1021.97,12.39,-111.20
170322_18045100,46.243499,20.157118,80.90,3.43,1021.96,12.37,-111.17
170322_18045200,46.243496,20.157116,80.90,2.09,1021.96,12.36,-111.17
170322_18045300,46.243490,20.157110,80.90,2.48,1021.96,12.34,-111.16
170322_18045400,46.243477,20.157108,80.90,3.65,1021.96,12.33,-111.19
170322_18045500,46.243468,20.157104,80.90,3.69,1021.97,12.32,-111.20
170322_18045600,46.243458,20.157104,80.90,2.57,1021.97,12.31,-111.23
170322_18045700,46.243447,20.157100,80.90,3.61,1021.97,12.30,-111.21
170322_18045800,46.243436,20.157094,80.90,3.91,1021.96,12.28,-111.18
170322_18045900,46.243425,20.157096,80.90,3.50,1021.97,12.27,-111.23
170322_18050000,46.243415,20.157102,80.90,4.26,1021.97,12.25,-111.23
170322_18050100,46.243403,20.157097,80.90,5.15,1021.97,12.24,-111.20
170322_18050200,46.243403,20.157086,80.90,2.63,1021.97,12.23,-111.20
170322_18050300,46.243395,20.157080,80.90,3.04,1021.97,12.21,-111.20
170322_18050400,46.243388,20.157081,80.90,2.11,1021.97,12.20,-111.20
170322_18050500,46.243377,20.157080,80.90,3.94,1021.97,12.19,-111.19
170322_18050600,46.243373,20.157078,80.90,0.31,1021.97,12.18,-111.19
170322_18050700,46.243370,20.157071,80.90,2.33,1021.97,12.16,-111.20
170322_18050800,46.243360,20.157069,80.90,2.85,1021.96,12.15,-111.19
170322_18050900,46.243350,20.157066,80.90,3.09,1021.96,12.13,-111.18
170322_18051000,46.243344,20.157067,80.90,3.09,1021.96,12.12,-111.17
170322_18051100,46.243334,20.157058,80.90,4.32,1021.96,12.11,-111.18
170322_18051200,46.243325,20.157052,80.90,3.74,1021.97,12.10,-111.21
170322_18051300,46.243310,20.157050,80.90,3.61,1021.96,12.09,-111.19
170322_18051400,46.243305,20.157051,80.90,2.04,1021.97,12.08,-111.19
170322_18051500,46.243291,20.157046,80.90,5.93,1021.97,12.06,-111.20
170322_18051600,46.243275,20.157039,80.90,5.11,1021.96,12.05,-111.18
170322_18051700,46.243270,20.157035,80.90,1.52,1021.96,12.04,-111.18
170322_18051800,46.243259,20.157033,80.90,4.11,1021.97,12.03,-111.21
170322_18051900,46.243248,20.157032,80.90,4.20,1021.97,12.02,-111.20
170322_18052000,46.243241,20.157034,80.90,3.20,1021.96,12.01,-111.18
170322_18052100,46.243229,20.157020,80.90,5.09,1021.97,12.00,-111.20
170322_18052200,46.243225,20.157017,80.90,2.22,1021.96,11.98,-111.17
170322_18052300,46.243210,20.157016,80.90,3.94,1021.97,11.96,-111.20
170322_18052400,46.243211,20.157010,80.90,0.89,1021.97,11.95,-111.24
170322_18052500,46.243204,20.157010,80.90,0.37,1021.97,11.94,-111.22
170322_18052600,46.243207,20.156992,80.90,2.24,1021.97,11.93,-111.20
170322_18052700,46.243206,20.156972,80.90,4.54,1021.96,11.92,-111.16
170322_18052800,46.243204,20.156957,80.90,2.80,1021.95,11.91,-111.10
170322_18052900,46.243206,20.156935,80.90,2.80,1021.95,11.90,-111.09
170322_18053000,46.243206,20.156915,80.90,3.13,1021.95,11.88,-111.07
170322_18053100,46.243209,20.156895,80.90,2.20,1021.95,11.87,-111.06
170322_18053200,46.243223,20.156877,80.90,4.59,1021.94,11.86,-111.02
170322_18053300,46.243220,20.156864,80.90,1.46,1021.94,11.85,-110.98
170322_18053400,46.243224,20.156852,80.90,3.04,1021.93,11.84,-110.90
170322_18053500,46.243229,20.156830,80.90,3.37,1021.92,11.83,-110.85
170322_18053600,46.243224,20.156806,80.90,2.78,1021.91,11.82,-110.75
170322_18053700,46.243214,20.156775,80.90,4.57,1021.90,11.81,-110.68
170322_18053800,46.243208,20.156755,80.90,3.02,1021.90,11.80,-110.64
170322_18053900,46.243198,20.156744,80.90,0.85,1021.90,11.79,-110.63
170322_18054000,46.243184,20.156723,80.90,2.78,1021.90,11.79,-110.62
170322_18054100,46.243175,20.156698,80.90,1.44,1021.89,11.78,-110.57
170322_18054200,46.243179,20.156694,80.90,1.61,1021.89,11.77,-110.55
170322_18054300,46.243194,20.156683,80.90,3.61,1021.88,11.76,-110.46
170322_18054400,46.243204,20.156678,80.90,3.17,1021.87,11.75,-110.41
170322_18054500,46.243209,20.156679,80.90,2.70,1021.87,11.73,-110.38
170322_18054600,46.243208,20.156671,80.90,1.46,1021.86,11.72,-110.32
170322_18054700,46.243208,20.156657,80.90,1.87,1021.86,11.71,-110.28
170322_18054800,46.243205,20.156652,80.90,0.57,1021.86,11.70,-110.31
170322_18054900,46.243195,20.156633,80.90,3.44,1021.85,11.69,-110.27
170322_18055000,46.243191,20.156629,80.90,1.61,1021.85,11.69,-110.26
170322_18055100,46.243178,20.156605,80.90,3.35,1021.85,11.68,-110.24
170322_18055200,46.243166,20.156590,80.90,4.22,1021.85,11.67,-110.25
170322_18055300,46.243157,20.156576,80.90,4.74,1021.85,11.66,-110.28
170322_18055400,46.243148,20.156573,80.90,4.24,1021.86,11.65,-110.30
170322_18055500,46.243135,20.156568,80.90,3.85,1021.86,11.64,-110.34
170322_18055600,46.243130,20.156562,80.90,3.04,1021.87,11.63,-110.37
170322_18055700,46.243121,20.156559,80.90,2.76,1021.87,11.63,-110.38
170322_18055800,46.243117,20.156562,80.90,2.50,1021.87,11.62,-110.36
170322_18055900,46.243115,20.156575,80.90,3.19,1021.87,11.61,-110.41
170322_18060000,46.243114,20.156586,80.90,3.24,1021.87,11.60,-110.42
170322_18060100,46.243110,20.156592,80.90,2.35,1021.88,11.59,-110.45
170322_18060200,46.243110,20.156604,80.90,1.69,1021.88,11.58,-110.47
170322_18060300,46.243103,20.156610,80.90,1.35,1021.88,11.57,-110.49
170322_18060400,46.243100,20.156611,80.90,1.33,1021.88,11.56,-110.52
170322_18060500,46.243098,20.156620,80.90,1.76,1021.89,11.55,-110.58
170322_18060600,46.243099,20.156627,80.90,1.48,1021.90,11.54,-110.64
170322_18060700,46.243103,20.156641,80.90,1.96,1021.91,11.53,-110.71
170322_18060800,46.243104,20.156654,80.90,1.44,1021.92,11.52,-110.78
170322_18060900,46.243111,20.156667,80.90,1.13,1021.93,11.51,-110.86
170322_18061000,46.243114,20.156677,80.90,0.61,1021.93,11.50,-110.89
170322_18061100,46.243115,20.156688,80.90,0.13,1021.93,11.49,-110.91
170322_18061200,46.243121,20.156699,80.90,0.78,1021.94,11.48,-110.94
170322_18061300,46.243127,20.156707,80.90,1.80,1021.94,11.47,-110.98
170322_18061400,46.243134,20.156711,80.90,1.76,1021.94,11.46,-110.97
170322_18061500,46.243138,20.156719,80.90,1.80,1021.94,11.46,-111.00
170322_18061600,46.243143,20.156709,80.90,1.78,1021.94,11.45,-111.01
170322_18061700,46.243151,20.156715,80.90,1.67,1021.94,11.44,-111.01
170322_18061800,46.243152,20.156721,80.90,0.98,1021.94,11.43,-111.02
170322_18061900,46.243157,20.156727,80.90,1.20,1021.94,11.42,-111.02
170322_18062000,46.243163,20.156729,80.90,1.93,1021.95,11.41,-111.08
170322_18062100,46.243170,20.156730,80.90,1.72,1021.95,11.40,-111.11
170322_18062200,46.243174,20.156734,80.90,1.33,1021.95,11.39,-111.09
170322_18062300,46.243182,20.156734,80.90,1.59,1021.96,11.38,-111.15
170322_18062400,46.243184,20.156736,80.90,1.00,1021.96,11.38,-111.16
170322_18062500,46.243193,20.156734,80.90,1.94,1021.96,11.36,-111.15
170322_18062600,46.243199,20.156734,80.90,1.57,1021.96,11.36,-111.16
170322_18062700,46.243202,20.156743,80.90,1.20,1021.96,11.35,-111.17
170322_18062800,46.243200,20.156754,80.90,0.31,1021.96,11.34,-111.16
170322_18062900,46.243204,20.156768,80.90,1.04,1021.97,11.33,-111.21
170322_18063000,46.243208,20.156781,80.90,1.72,1021.97,11.32,-111.20
170322_18063100,46.243214,20.156785,80.90,1.52,1021.97,11.31,-111.23
170322_18063200,46.243214,20.156807,80.90,1.44,1021.97,11.30,-111.22
170322_18063300,46.243217,20.156810,80.90,0.39,1021.97,11.29,-111.25
170322_18063400,46.243220,20.156815,80.90,0.48,1021.97,11.29,-111.27
170322_18063500,46.243220,20.156828,80.90,0.17,1021.97,11.28,-111.25
170322_18063600,46.243223,20.156842,80.90,1.15,1021.97,11.27,-111.24
170322_18063700,46.243225,20.156859,80.90,1.70,1021.97,11.26,-111.23
170322_18063800,46.243226,20.156869,80.90,0.85,1021.97,11.25,-111.20
170322_18063900,46.243229,20.156873,80.90,0.89,1021.96,11.24,-111.18
170322_18064000,46.243233,20.156881,80.90,1.35,1021.96,11.23,-111.16
170322_18064100,46.243239,20.156889,80.90,1.96,1021.96,11.22,-111.14
170322_18064200,46.243242,20.156897,80.90,1.56,1021.96,11.21,-111.12
170322_18064300,46.243247,20.156904,80.90,1.78,1021.96,11.21,-111.12
170322_18064400,46.243249,20.156917,80.90,1.46,1021.96,11.20,-111.11
170322_18064500,46.243252,20.156922,80.90,1.35,1021.96,11.19,-111.12
170322_18064600,46.243258,20.156922,80.90,1.96,1021.95,11.18,-111.08
170322_18064700,46.243258,20.156926,80.90,1.06,1021.95,11.17,-111.09
170322_18064800,46.243249,20.156930,80.90,1.33,1021.95,11.16,-111.09
170322_18064900,46.243243,20.156937,80.90,1.78,1021.96,11.15,-111.12
170322_18065000,46.243237,20.156944,80.90,1.78,1021.96,11.14,-111.17
170322_18065100,46.243236,20.156939,96.90,1.80,1021.97,11.13,-111.20
170322_18065200,46.243233,20.156936,96.90,1.89,1021.97,11.12,-111.20
170322_18065300,46.243225,20.156939,96.90,2.48,1021.97,11.11,-111.23
170322_18065400,46.243225,20.156932,96.90,1.81,1021.97,11.10,-111.27
170322_18065500,46.243211,20.156954,96.90,3.39,1021.97,11.09,-111.26
170322_18065600,46.243204,20.156962,96.90,3.13,1021.98,11.08,-111.33
170322_18065700,46.243197,20.156970,96.90,2.93,1021.99,11.07,-111.37
170322_18065800,46.243189,20.156977,96.90,3.22,1021.99,11.07,-111.39
170322_18065900,46.243181,20.156982,96.60,2.72,1021.99,11.06,-111.41
170322_18070000,46.243174,20.156979,96.60,2.83,1022.00,11.05,-111.44
170322_18070100,46.243166,20.156977,96.40,3.15,1022.00,11.04,-111.48
170322_18070200,46.243163,20.156980,96.50,2.31,1022.00,11.03,-111.50
170322_18070300,46.243157,20.156978,96.50,2.44,1022.00,11.03,-111.51
170322_18070400,46.243157,20.156972,96.50,1.39,1022.00,11.01,-111.52
170322_18070500,46.243154,20.156969,96.50,1.22,1022.01,11.01,-111.54
170322_18070600,46.243147,20.156976,96.10,1.13,1022.00,11.00,-111.51
170322_18070700,46.243147,20.156975,96.10,0.67,1022.01,10.99,-111.54
170322_18070800,46.243145,20.156978,95.50,0.43,1022.01,10.98,-111.56
170322_18070900,46.243144,20.156981,95.50,0.13,1022.01,10.97,-111.60
170322_18071000,46.243146,20.156990,95.50,1.11,1022.01,10.96,-111.58
170322_18071100,46.243146,20.156999,95.50,1.31,1022.01,10.96,-111.59
170322_18071200,46.243143,20.157000,95.50,0.96,1022.01,10.94,-111.53
170322_18071300,46.243145,20.156996,95.50,0.37,1022.01,10.93,-111.53
170322_18071400,46.243136,20.157011,95.50,1.11,1022.01,10.92,-111.56
170322_18071500,46.243128,20.157024,95.50,1.24,1022.01,10.91,-111.58
170322_18071600,46.243123,20.157027,95.50,1.35,1022.02,10.91,-111.62
170322_18071700,46.243118,20.157033,95.50,1.26,1022.01,10.90,-111.60
170322_18071800,46.243115,20.157033,95.50,1.15,1022.01,10.89,-111.59
170322_18071900,46.243105,20.157040,95.50,1.78,1022.01,10.88,-111.57
170322_18072000,46.243096,20.157041,95.50,2.19,1022.01,10.87,-111.59
170322_18072100,46.243097,20.157034,95.50,1.35,1022.02,10.86,-111.61
170322_18072200,46.243095,20.157025,95.50,1.48,1022.02,10.86,-111.64
170322_18072300,46.243087,20.157012,95.50,2.35,1022.02,10.85,-111.67
170322_18072400,46.243079,20.157007,95.50,2.39,1022.02,10.84,-111.69
170322_18072500,46.243072,20.156998,95.50,3.09,1022.03,10.83,-111.76
170322_18072600,46.243065,20.156985,95.50,3.06,1022.04,10.83,-111.83
170322_18072700,46.243056,20.156971,95.50,3.35,1022.05,10.82,-111.87
170322_18072800,46.243051,20.156959,95.50,2.78,1022.05,10.80,-111.91
170322_18072900,46.243044,20.156938,95.50,3.59,1022.06,10.80,-111.99
170322_18073000,46.243036,20.156922,95.50,3.98,1022.07,10.79,-112.06
170322_18073100,46.243032,20.156895,95.50,3.32,1022.08,10.78,-112.11
170322_18073200,46.243029,20.156878,95.50,3.15,1022.08,10.78,-112.10
170322_18073300,46.243025,20.156859,95.50,3.22,1022.08,10.77,-112.12
170322_18073400,46.243023,20.156839,95.50,3.06,1022.08,10.76,-112.18
170322_18073500,46.243018,20.156821,95.50,3.80,1022.09,10.75,-112.24
170322_18073600,46.243020,20.156806,95.50,1.91,1022.10,10.74,-112.30
170322_18073700,46.243017,20.156789,95.50,3.13,1022.10,10.73,-112.34
170322_18073800,46.243018,20.156765,95.50,3.44,1022.11,10.73,-112.37
170322_18073900,46.243021,20.156741,95.50,3.91,1022.11,10.72,-112.41
170322_18074000,46.243024,20.156717,95.50,4.02,1022.12,10.71,-112.48
170322_18074100,46.243027,20.156701,95.50,3.52,1022.12,10.70,-112.50
170322_18074200,46.243031,20.156685,95.50,3.98,1022.13,10.69,-112.56
170322_18074300,46.243032,20.156670,95.50,3.35,1022.14,10.68,-112.62
170322_18074400,46.243037,20.156656,95.50,3.70,1022.15,10.67,-112.68
170322_18074500,46.243040,20.156646,95.50,3.09,1022.14,10.66,-112.68
170322_18074600,46.243047,20.156640,95.50,2.35,1022.15,10.65,-112.70
170322_18074700,46.243053,20.156628,95.50,3.02,1022.15,10.64,-112.71
170322_18074800,46.243061,20.156621,95.50,2.56,1022.15,10.63,-112.68
170322_18074900,46.243063,20.156615,95.50,2.04,1022.15,10.63,-112.71
170322_18075000,46.243065,20.156608,95.50,1.33,1022.15,10.62,-112.73
170322_18075100,46.243068,20.156600,95.50,2.13,1022.15,10.61,-112.73
170322_18075200,46.243074,20.156599,95.50,2.67,1022.15,10.60,-112.72
170322_18075300,46.243081,20.156603,95.50,2.56,1022.15,10.59,-112.73
170322_18075400,46.243085,20.156605,95.50,1.69,1022.15,10.58,-112.70
170322_18075500,46.243089,20.156606,95.50,1.70,1022.15,10.57,-112.68
170322_18075600,46.243097,20.156602,95.50,2.09,1022.14,10.57,-112.68
170322_18075700,46.243106,20.156590,95.50,2.69,1022.15,10.56,-112.73
170322_18075800,46.243119,20.156582,95.50,3.70,1022.15,10.55,-112.73
170322_18075900,46.243128,20.156572,95.50,2.82,1022.15,10.54,-112.72
170322_18080000,46.243137,20.156565,95.50,2.48,1022.14,10.53,-112.67
170322_18080100,46.243144,20.156565,95.50,2.17,1022.14,10.52,-112.66
170322_18080200,46.243156,20.156560,95.50,3.57,1022.14,10.51,-112.64
170322_18080300,46.243166,20.156559,95.50,2.83,1022.14,10.51,-112.66
170322_18080400,46.243172,20.156551,95.50,3.04,1022.15,10.50,-112.68
170322_18080500,46.243181,20.156543,95.50,2.48,1022.14,10.49,-112.68
170322_18080600,46.243198,20.156540,95.50,5.98,1022.14,10.49,-112.67
170322_18080700,46.243211,20.156548,95.50,5.30,1022.15,10.48,-112.69
170322_18080800,46.243220,20.156550,95.50,3.94,1022.15,10.47,-112.69
170322_18080900,46.243228,20.156551,95.50,2.52,1022.15,10.46,-112.70
170322_18081000,46.243237,20.156559,95.50,3.83,1022.14,10.46,-112.65
170322_18081100,46.243240,20.156559,95.50,2.65,1022.14,10.45,-112.63
170322_18081200,46.243244,20.156554,95.50,1.81,1022.14,10.44,-112.63
170322_18081300,46.243250,20.156558,95.50,3.07,1022.13,10.44,-112.57
170322_18081400,46.243251,20.156558,95.50,1.41,1022.13,10.43,-112.57
170322_18081500,46.243254,20.156562,95.50,2.15,1022.12,10.42,-112.50
170322_18081600,46.243254,20.156565,95.50,0.93,1022.11,10.41,-112.40
170322_18081700,46.243249,20.156566,95.50,2.65,1022.10,10.41,-112.31
170322_18081800,46.243249,20.156569,95.50,1.65,1022.09,10.40,-112.19
170322_18081900,46.243245,20.156568,95.50,2.07,1022.07,10.39,-112.06
170322_18082000,46.243242,20.156576,95.50,2.82,1022.06,10.38,-111.95
170322_18082100,46.243243,20.156569,95.50,1.04,1022.04,10.38,-111.85
170322_18082200,46.243244,20.156578,95.50,0.81,1022.03,10.37,-111.75
170322_18082300,46.243239,20.156581,95.50,1.11,1022.01,10.36,-111.57
170322_18082400,46.243232,20.156580,95.50,2.28,1022.00,10.35,-111.47
170322_18082500,46.243226,20.156585,95.50,4.13,1021.99,10.35,-111.40
170322_18082600,46.243216,20.156572,95.50,3.20,1021.99,10.34,-111.37
170322_18082700,46.243205,20.156570,95.50,4.37,1021.98,10.33,-111.31
170322_18082800,46.243192,20.156561,95.50,4.96,1021.98,10.33,-111.31
170322_18082900,46.243181,20.156555,95.50,4.30,1021.98,10.32,-111.31
170322_18083000,46.243170,20.156528,95.50,5.70,1021.97,10.31,-111.27
170322_18083100,46.243169,20.156543,95.50,4.09,1021.97,10.31,-111.25
170322_18083200,46.243170,20.156559,95.50,3.69,1021.97,10.30,-111.22
170322_18083300,46.243173,20.156575,95.50,3.07,1021.97,10.29,-111.22
170322_18083400,46.243175,20.156589,95.50,3.44,1021.97,10.29,-111.22
170322_18083500,46.243173,20.156602,95.50,2.98,1021.97,10.28,-111.21
170322_18083600,46.243178,20.156626,95.50,6.20,1021.97,10.27,-111.26
170322_18083700,46.243177,20.156638,95.50,3.28,1021.98,10.26,-111.30
170322_18083800,46.243166,20.156655,95.50,5.17,1021.98,10.25,-111.31
170322_18083900,46.243160,20.156662,95.50,2.65,1021.99,10.24,-111.37
170322_18084000,46.243166,20.156679,95.50,2.61,1021.99,10.23,-111.36
170322_18084100,46.243172,20.156693,95.50,2.52,1021.99,10.23,-111.40
170322_18084200,46.243177,20.156709,95.50,4.80,1022.00,10.22,-111.46
